# Include production requirements
-r requirements.txt

# Testing
pytest==8.0.0
pytest-cov==4.1.0
pytest-mock==3.12.0
pytest-xdist==3.5.0         # Parallel test execution

# Code Quality
black==24.1.1               # Code formatting
isort==5.13.2               # Import sorting
flake8==7.0.0               # Linting
mypy==1.8.0                 # Type checking
pylint==3.0.3               # Code analysis

# Pre-commit
pre-commit==3.6.0           # Git hooks

# Development Tools
ipython==8.21.0             # Enhanced REPL
jupyter==1.0.0              # Notebooks for exploration
